

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:25:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.31
  1663                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1664  0525  0829               	movf	sprintf@flag,w
  1665  0526  3903               	andlw	3
  1666  0527  1903               	btfsc	3,2
  1667  0528  2D2A               	goto	u1141
  1668  0529  2D2B               	goto	u1140
  1669  052A                     u1141:
  1670  052A  2D36               	goto	l1625
  1671  052B                     u1140:
  1672  052B                     l1621:
  1673                           
  1674                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1675  052B  302D               	movlw	45
  1676  052C  00A3               	movwf	??_sprintf
  1677  052D  082A               	movf	sprintf@sp,w
  1678  052E  0084               	movwf	4
  1679  052F  0823               	movf	??_sprintf,w
  1680  0530  1383               	bcf	3,7	;select IRP bank0
  1681  0531  0080               	movwf	0
  1682  0532                     l1623:
  1683  0532  3001               	movlw	1
  1684  0533  00A3               	movwf	??_sprintf
  1685  0534  0823               	movf	??_sprintf,w
  1686  0535  07AA               	addwf	sprintf@sp,f
  1687  0536                     l1625:
  1688                           
  1689                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1690  0536  082D               	movf	sprintf@c,w
  1691  0537  00A3               	movwf	??_sprintf
  1692  0538  0823               	movf	??_sprintf,w
  1693  0539  00A8               	movwf	sprintf@prec
  1694                           
  1695                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1696  053A  2DB3               	goto	l1641
  1697  053B                     l1627:
  1698                           
  1699                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (va
      +                          l / dpowers[(unsigned char)prec]) % 10 + '0';
  1700  053B  300A               	movlw	10
  1701  053C  00F8               	movwf	___lwmod@divisor
  1702  053D  3000               	movlw	0
  1703  053E  00F9               	movwf	___lwmod@divisor+1
  1704  053F  0828               	movf	sprintf@prec,w
  1705  0540  00A3               	movwf	??_sprintf
  1706  0541  0723               	addwf	??_sprintf,w
  1707  0542  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1708  0543  0084               	movwf	4
  1709  0544  120A  118A  200D  120A  118A  	fcall	stringdir
  1710  0549  00F0               	movwf	___lwdiv@divisor
  1711  054A  120A  118A  200D  120A  118A  	fcall	stringdir
  1712  054F  00F1               	movwf	___lwdiv@divisor+1
  1713  0550  082C               	movf	sprintf@val+1,w
  1714  0551  00F3               	movwf	___lwdiv@dividend+1
  1715  0552  082B               	movf	sprintf@val,w
  1716  0553  00F2               	movwf	___lwdiv@dividend
  1717  0554  120A  118A  2303  120A  118A  	fcall	___lwdiv
  1718  0559  0871               	movf	?___lwdiv+1,w
  1719  055A  00FB               	movwf	___lwmod@dividend+1
  1720  055B  0870               	movf	?___lwdiv,w
  1721  055C  00FA               	movwf	___lwmod@dividend
  1722  055D  120A  118A  2244  120A  118A  	fcall	___lwmod
  1723  0562  0878               	movf	?___lwmod,w
  1724  0563  3E30               	addlw	48
  1725  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1726  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1727  0566  00A4               	movwf	??_sprintf+1
  1728  0567  0824               	movf	??_sprintf+1,w
  1729  0568  00AD               	movwf	sprintf@c
  1730                           
  1731                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1517:     break;
  1732  0569  2DA8               	goto	l1637
  1733  056A                     l1629:
  1734                           
  1735                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1525:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1526:     unsigned char 
      +                          idx = (val / hexpowers[(unsigned char)prec]) & 0xF;
  1736  056A  0828               	movf	sprintf@prec,w
  1737  056B  00A3               	movwf	??_sprintf
  1738  056C  0723               	addwf	??_sprintf,w
  1739  056D  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1740  056E  0084               	movwf	4
  1741  056F  120A  118A  200D  120A  118A  	fcall	stringdir
  1742  0574  00F0               	movwf	___lwdiv@divisor
  1743  0575  120A  118A  200D  120A  118A  	fcall	stringdir
  1744  057A  00F1               	movwf	___lwdiv@divisor+1
  1745  057B  082C               	movf	sprintf@val+1,w
  1746  057C  00F3               	movwf	___lwdiv@dividend+1
  1747  057D  082B               	movf	sprintf@val,w
  1748  057E  00F2               	movwf	___lwdiv@dividend
  1749  057F  120A  118A  2303  120A  118A  	fcall	___lwdiv
  1750  0584  0870               	movf	?___lwdiv,w
  1751  0585  390F               	andlw	15
  1752  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1753  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1754  0588  00A4               	movwf	??_sprintf+1
  1755  0589  0824               	movf	??_sprintf+1,w
  1756  058A  00A6               	movwf	sprintf@idx
  1757  058B                     l1631:
  1758                           
  1759                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1532:     c = "01
      +                          23456789abcdef"[idx];
  1760  058B  0826               	movf	sprintf@idx,w
  1761  058C  3E13               	addlw	low ((STR_10-__stringbase)| (0+32768))
  1762  058D  0084               	movwf	4
  1763  058E  120A  118A  200D  120A  118A  	fcall	stringdir
  1764  0593  00A3               	movwf	??_sprintf
  1765  0594  0823               	movf	??_sprintf,w
  1766  0595  00AD               	movwf	sprintf@c
  1767                           
  1768                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1534:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1536:     break;
  1769  0596  2DA8               	goto	l1637
  1770  0597                     l1635:
  1771  0597  0829               	movf	sprintf@flag,w
  1772  0598  3980               	andlw	128
  1773  0599  00A3               	movwf	??_sprintf
  1774  059A  01A4               	clrf	??_sprintf+1
  1775                           
  1776                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1777                           ; Switch size 1, requested type "simple"
  1778                           ; Number of cases is 1, Range of values is 0 to 0
  1779                           ; switch strategies available:
  1780                           ; Name         Instructions Cycles
  1781                           ; simple_byte            4     3 (average)
  1782                           ; direct_byte           11     8 (fixed)
  1783                           ; jumptable            260     6 (fixed)
  1784                           ;	Chosen strategy is simple_byte
  1785  059B  0824               	movf	??_sprintf+1,w
  1786  059C  3A00               	xorlw	0	; case 0
  1787  059D  1903               	skipnz
  1788  059E  2DA0               	goto	l1897
  1789  059F  2DA8               	goto	l1637
  1790  05A0                     l1897:
  1791                           
  1792                           ; Switch size 1, requested type "simple"
  1793                           ; Number of cases is 2, Range of values is 0 to 128
  1794                           ; switch strategies available:
  1795                           ; Name         Instructions Cycles
  1796                           ; simple_byte            7     4 (average)
  1797                           ; jumptable            260     6 (fixed)
  1798                           ;	Chosen strategy is simple_byte
  1799  05A0  0823               	movf	??_sprintf,w
  1800  05A1  3A00               	xorlw	0	; case 0
  1801  05A2  1903               	skipnz
  1802  05A3  2D3B               	goto	l1627
  1803  05A4  3A80               	xorlw	128	; case 128
  1804  05A5  1903               	skipnz
  1805  05A6  2D6A               	goto	l1629
  1806  05A7  2DA8               	goto	l1637
  1807  05A8                     l1637:
  1808                           
  1809                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ 
      +                          = (c)));
  1810  05A8  082D               	movf	sprintf@c,w
  1811  05A9  00A3               	movwf	??_sprintf
  1812  05AA  082A               	movf	sprintf@sp,w
  1813  05AB  0084               	movwf	4
  1814  05AC  0823               	movf	??_sprintf,w
  1815  05AD  1383               	bcf	3,7	;select IRP bank0
  1816  05AE  0080               	movwf	0
  1817  05AF                     l1639:
  1818  05AF  3001               	movlw	1
  1819  05B0  00A3               	movwf	??_sprintf
  1820  05B1  0823               	movf	??_sprintf,w
  1821  05B2  07AA               	addwf	sprintf@sp,f
  1822  05B3                     l1641:
  1823                           
  1824                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1825  05B3  30FF               	movlw	255
  1826  05B4  00A3               	movwf	??_sprintf
  1827  05B5  0823               	movf	??_sprintf,w
  1828  05B6  07A8               	addwf	sprintf@prec,f
  1829  05B7  0A28               	incf	sprintf@prec,w
  1830  05B8  1D03               	btfss	3,2
  1831  05B9  2DBB               	goto	u1151
  1832  05BA  2DBC               	goto	u1150
  1833  05BB                     u1151:
  1834  05BB  2D97               	goto	l1635
  1835  05BC                     u1150:
  1836  05BC                     l1643:
  1837                           
  1838                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1839  05BC  3001               	movlw	1
  1840  05BD  07A0               	addwf	sprintf@f,f
  1841  05BE  30FF               	movlw	-1
  1842  05BF  0720               	addwf	sprintf@f,w
  1843  05C0  0084               	movwf	4
  1844  05C1  120A  118A  200D  120A  118A  	fcall	stringdir
  1845  05C6  00A3               	movwf	??_sprintf
  1846  05C7  0823               	movf	??_sprintf,w
  1847  05C8  00AD               	movwf	sprintf@c
  1848  05C9  082D               	movf	sprintf@c,w
  1849  05CA  1D03               	btfss	3,2
  1850  05CB  2DCD               	goto	u1161
  1851  05CC  2DCE               	goto	u1160
  1852  05CD                     u1161:
  1853  05CD  2C61               	goto	l1569
  1854  05CE                     u1160:
  1855  05CE                     l1645:
  1856                           
  1857                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1858  05CE  082A               	movf	sprintf@sp,w
  1859  05CF  0084               	movwf	4
  1860  05D0  1383               	bcf	3,7	;select IRP bank0
  1861  05D1  0180               	clrf	0
  1862  05D2                     l279:
  1863  05D2  0008               	return
  1864  05D3                     __end_of_sprintf:
  1865                           
  1866                           	psect	text2
  1867  0244                     __ptext2:	
  1868 ;; *************** function ___lwmod *****************
  1869 ;; Defined at:
  1870 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  divisor         2    8[COMMON] unsigned int 
  1873 ;;  dividend        2   10[COMMON] unsigned int 
  1874 ;; Auto vars:     Size  Location     Type
  1875 ;;  counter         1   13[COMMON] unsigned char 
  1876 ;; Return value:  Size  Location     Type
  1877 ;;                  2    8[COMMON] unsigned int 
  1878 ;; Registers used:
  1879 ;;		wreg, status,2, status,0
  1880 ;; Tracked objects:
  1881 ;;		On entry : 0/0
  1882 ;;		On exit  : 0/0
  1883 ;;		Unchanged: 0/0
  1884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1885 ;;      Params:         4       0       0       0       0
  1886 ;;      Locals:         1       0       0       0       0
  1887 ;;      Temps:          1       0       0       0       0
  1888 ;;      Totals:         6       0       0       0       0
  1889 ;;Total ram usage:        6 bytes
  1890 ;; Hardware stack levels used:    1
  1891 ;; This function calls:
  1892 ;;		Nothing
  1893 ;; This function is called by:
