

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 26 23:41:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  2672  11AC  340E               	retlw	14
  2673  11AD  340E               	retlw	14
  2674  11AE  340E               	retlw	14
  2675  11AF  340E               	retlw	14
  2676  11B0  340E               	retlw	14
  2677  11B1  340E               	retlw	14
  2678  11B2  340E               	retlw	14
  2679  11B3  340E               	retlw	14
  2680  11B4  340E               	retlw	14
  2681  11B5  340E               	retlw	14
  2682  11B6  340E               	retlw	14
  2683  11B7  340E               	retlw	14
  2684  11B8  340E               	retlw	14
  2685  11B9  340E               	retlw	14
  2686  11BA  340E               	retlw	14
  2687  11BB  340F               	retlw	15
  2688  11BC  3407               	retlw	7
  2689  11BD  3407               	retlw	7
  2690  11BE  3407               	retlw	7
  2691  11BF  3407               	retlw	7
  2692  11C0  3407               	retlw	7
  2693  11C1  3407               	retlw	7
  2694  11C2  3407               	retlw	7
  2695  11C3  3403               	retlw	3
  2696  11C4  3403               	retlw	3
  2697  11C5  3403               	retlw	3
  2698  11C6  3403               	retlw	3
  2699  11C7  3403               	retlw	3
  2700  11C8  3401               	retlw	1
  2701  11C9  3401               	retlw	1
  2702  11CA  3401               	retlw	1
  2703  11CB  3401               	retlw	1
  2704  11CC  3400               	retlw	0
  2705  11CD  3400               	retlw	0
  2706  11CE  3400               	retlw	0
  2707  11CF  3400               	retlw	0
  2708  11D0  3400               	retlw	0
  2709  11D1  3400               	retlw	0
  2710  11D2  3400               	retlw	0
  2711  11D3  3400               	retlw	0
  2712  11D4  3400               	retlw	0
  2713  11D5  3400               	retlw	0
  2714  11D6  3400               	retlw	0
  2715  11D7  3400               	retlw	0
  2716  11D8  3400               	retlw	0
  2717  11D9  3400               	retlw	0
  2718  11DA  3400               	retlw	0
  2719  11DB  3400               	retlw	0
  2720  11DC  3400               	retlw	0
  2721  11DD  3400               	retlw	0
  2722  11DE  3400               	retlw	0
  2723  11DF  3400               	retlw	0
  2724  11E0  3400               	retlw	0
  2725  11E1  3400               	retlw	0
  2726  11E2  3400               	retlw	0
  2727  11E3  3400               	retlw	0
  2728  11E4  3400               	retlw	0
  2729  11E5  3400               	retlw	0
  2730  11E6  3400               	retlw	0
  2731  11E7  3400               	retlw	0
  2732  11E8  3400               	retlw	0
  2733  11E9  3400               	retlw	0
  2734  11EA  3400               	retlw	0
  2735  11EB  3400               	retlw	0
  2736  11EC  3400               	retlw	0
  2737  11ED  3400               	retlw	0
  2738  11EE  3400               	retlw	0
  2739  11EF  3400               	retlw	0
  2740  11F0  3400               	retlw	0
  2741  11F1  3400               	retlw	0
  2742  11F2                     __end_of_Smiley_4:
  2743  11F2                     _Smiley_3:
  2744  11F2  3400               	retlw	0
  2745  11F3  3400               	retlw	0
  2746  11F4  3400               	retlw	0
  2747  11F5  3400               	retlw	0
  2748  11F6  3400               	retlw	0
  2749  11F7  3400               	retlw	0
  2750  11F8  3400               	retlw	0
  2751  11F9  3400               	retlw	0
  2752  11FA  3400               	retlw	0
  2753  11FB  3400               	retlw	0
  2754  11FC  3400               	retlw	0
  2755  11FD  3400               	retlw	0
  2756  11FE  3400               	retlw	0
  2757  11FF  3400               	retlw	0
  2758  1200  3400               	retlw	0
  2759  1201  3400               	retlw	0
  2760  1202  3400               	retlw	0
  2761  1203  3400               	retlw	0
  2762  1204  3400               	retlw	0
  2763  1205  3400               	retlw	0
  2764  1206  3400               	retlw	0
  2765  1207  3400               	retlw	0
  2766  1208  3400               	retlw	0
  2767  1209  3400               	retlw	0
  2768  120A  3400               	retlw	0
  2769  120B  3400               	retlw	0
  2770  120C  3400               	retlw	0
  2771  120D  3400               	retlw	0
  2772  120E  3400               	retlw	0
  2773  120F  3400               	retlw	0
  2774  1210  3400               	retlw	0
  2775  1211  3400               	retlw	0
  2776  1212  3400               	retlw	0
  2777  1213  3400               	retlw	0
  2778  1214  3400               	retlw	0
  2779  1215  3400               	retlw	0
  2780  1216  3400               	retlw	0
  2781  1217  3400               	retlw	0
  2782  1218  3480               	retlw	128
  2783  1219  3480               	retlw	128
  2784  121A  3480               	retlw	128
  2785  121B  3480               	retlw	128
  2786  121C  34C0               	retlw	192
  2787  121D  34C0               	retlw	192
  2788  121E  34C0               	retlw	192
  2789  121F  34C0               	retlw	192
  2790  1220  34C0               	retlw	192
  2791  1221  34C0               	retlw	192
  2792  1222  34E0               	retlw	224
  2793  1223  34E0               	retlw	224
  2794  1224  34E0               	retlw	224
  2795  1225  34E0               	retlw	224
  2796  1226  34E0               	retlw	224
  2797  1227  34E0               	retlw	224
  2798  1228  34E0               	retlw	224
  2799  1229  34E0               	retlw	224
  2800  122A  34E0               	retlw	224
  2801  122B  3470               	retlw	112
  2802  122C  3470               	retlw	112
  2803  122D  3470               	retlw	112
  2804  122E  3470               	retlw	112
  2805  122F  3470               	retlw	112
  2806  1230  3470               	retlw	112
  2807  1231  3470               	retlw	112
  2808  1232  3470               	retlw	112
  2809  1233  3470               	retlw	112
  2810  1234  3470               	retlw	112
  2811  1235  3470               	retlw	112
  2812  1236  3470               	retlw	112
  2813  1237  3470               	retlw	112
  2814  1238  34E0               	retlw	224
  2815  1239  34E0               	retlw	224
  2816  123A  34E0               	retlw	224
  2817  123B  34E0               	retlw	224
  2818  123C  34E0               	retlw	224
  2819  123D  34E0               	retlw	224
  2820  123E  34E0               	retlw	224
  2821  123F  34E0               	retlw	224
  2822  1240  34E0               	retlw	224
  2823  1241  34E0               	retlw	224
  2824  1242  34C0               	retlw	192
  2825  1243  34C0               	retlw	192
  2826  1244  34C0               	retlw	192
  2827  1245  34C0               	retlw	192
  2828  1246  34C0               	retlw	192
  2829  1247  3480               	retlw	128
  2830  1248  3480               	retlw	128
  2831  1249  3480               	retlw	128
  2832  124A  3480               	retlw	128
  2833  124B  3400               	retlw	0
  2834  124C  3400               	retlw	0
  2835  124D  3400               	retlw	0
  2836  124E  3400               	retlw	0
  2837  124F  3400               	retlw	0
  2838  1250  3400               	retlw	0
  2839  1251  3400               	retlw	0
  2840  1252  3400               	retlw	0
  2841  1253  3400               	retlw	0
  2842  1254  3400               	retlw	0
  2843  1255  3400               	retlw	0
  2844  1256  3400               	retlw	0
  2845  1257  3400               	retlw	0
  2846  1258  3400               	retlw	0
  2847  1259  3400               	retlw	0
  2848  125A  3400               	retlw	0
  2849  125B  3400               	retlw	0
  2850  125C  3400               	retlw	0
  2851  125D  3400               	retlw	0
  2852  125E  3400               	retlw	0
  2853  125F  3400               	retlw	0
  2854  1260  3400               	retlw	0
  2855  1261  3400               	retlw	0
  2856  1262  3400               	retlw	0
  2857  1263  3400               	retlw	0
  2858  1264  3400               	retlw	0
  2859  1265  3400               	retlw	0
  2860  1266  3400               	retlw	0
  2861  1267  3400               	retlw	0
  2862  1268  3400               	retlw	0
  2863  1269  3400               	retlw	0
  2864  126A  3400               	retlw	0
  2865  126B  3400               	retlw	0
  2866  126C  3400               	retlw	0
  2867  126D  3400               	retlw	0
  2868  126E  3400               	retlw	0
  2869  126F  3400               	retlw	0
  2870  1270  3400               	retlw	0
  2871  1271  3400               	retlw	0
  2872  1272  3400               	retlw	0
  2873  1273  3400               	retlw	0
  2874  1274  3400               	retlw	0
  2875  1275  3400               	retlw	0
  2876  1276  3400               	retlw	0
  2877  1277  3400               	retlw	0
  2878  1278  3400               	retlw	0
  2879  1279  3400               	retlw	0
  2880  127A  3400               	retlw	0
  2881  127B  3400               	retlw	0
  2882  127C  3400               	retlw	0
  2883  127D  3400               	retlw	0
  2884  127E  3400               	retlw	0
  2885  127F  3400               	retlw	0
  2886  1280  3400               	retlw	0
  2887  1281  3400               	retlw	0
  2888  1282  3400               	retlw	0
  2889  1283  3400               	retlw	0
  2890  1284  3400               	retlw	0
  2891  1285  3480               	retlw	128
  2892  1286  3480               	retlw	128
  2893  1287  34C0               	retlw	192
  2894  1288  34C0               	retlw	192
  2895  1289  34E0               	retlw	224
  2896  128A  34F0               	retlw	240
  2897  128B  34F0               	retlw	240
  2898  128C  34F0               	retlw	240
  2899  128D  3478               	retlw	120
  2900  128E  3478               	retlw	120
  2901  128F  343C               	retlw	60
  2902  1290  343C               	retlw	60
  2903  1291  341E               	retlw	30
  2904  1292  341E               	retlw	30
  2905  1293  340E               	retlw	14
  2906  1294  340F               	retlw	15
  2907  1295  340F               	retlw	15
  2908  1296  3407               	retlw	7
  2909  1297  3407               	retlw	7
  2910  1298  3407               	retlw	7
  2911  1299  3403               	retlw	3
  2912  129A  3403               	retlw	3
  2913  129B  3403               	retlw	3
  2914  129C  3403               	retlw	3
  2915  129D  3401               	retlw	1
  2916  129E  3401               	retlw	1
  2917  129F  3401               	retlw	1
  2918  12A0  3401               	retlw	1
  2919  12A1  3401               	retlw	1
  2920  12A2  3400               	retlw	0
  2921  12A3  3400               	retlw	0
  2922  12A4  3400               	retlw	0
  2923  12A5  3400               	retlw	0
  2924  12A6  3400               	retlw	0
  2925  12A7  3400               	retlw	0
  2926  12A8  3400               	retlw	0
  2927  12A9  3400               	retlw	0
  2928  12AA  3400               	retlw	0
  2929  12AB  3400               	retlw	0
  2930  12AC  3400               	retlw	0
  2931  12AD  3400               	retlw	0
  2932  12AE  3400               	retlw	0
  2933  12AF  3400               	retlw	0
  2934  12B0  3400               	retlw	0
  2935  12B1  3400               	retlw	0
  2936  12B2  3400               	retlw	0
  2937  12B3  3400               	retlw	0
  2938  12B4  3400               	retlw	0
  2939  12B5  3400               	retlw	0
  2940  12B6  3400               	retlw	0
  2941  12B7  3400               	retlw	0
  2942  12B8  3400               	retlw	0
  2943  12B9  3400               	retlw	0
  2944  12BA  3400               	retlw	0
  2945  12BB  3400               	retlw	0
  2946  12BC  3400               	retlw	0
  2947  12BD  3400               	retlw	0
  2948  12BE  3400               	retlw	0
  2949  12BF  3400               	retlw	0
  2950  12C0  3400               	retlw	0
  2951  12C1  3401               	retlw	1
  2952  12C2  3401               	retlw	1
  2953  12C3  3401               	retlw	1
  2954  12C4  3401               	retlw	1
  2955  12C5  3401               	retlw	1
  2956  12C6  3403               	retlw	3
  2957  12C7  3403               	retlw	3
  2958  12C8  3403               	retlw	3
  2959  12C9  3403               	retlw	3
  2960  12CA  3407               	retlw	7
  2961  12CB  3407               	retlw	7
  2962  12CC  3407               	retlw	7
  2963  12CD  340F               	retlw	15
  2964  12CE  340F               	retlw	15
  2965  12CF  341E               	retlw	30
  2966  12D0  341E               	retlw	30
  2967  12D1  341E               	retlw	30
  2968  12D2  343C               	retlw	60
  2969  12D3  343C               	retlw	60
  2970  12D4  3478               	retlw	120
  2971  12D5  3478               	retlw	120
  2972  12D6  34F8               	retlw	248
  2973  12D7  34F0               	retlw	240
  2974  12D8  34F0               	retlw	240
  2975  12D9  34E0               	retlw	224
  2976  12DA  34C0               	retlw	192
  2977  12DB  34C0               	retlw	192
  2978  12DC  3480               	retlw	128
  2979  12DD  3480               	retlw	128
  2980  12DE  3400               	retlw	0
  2981  12DF  3400               	retlw	0
  2982  12E0  3400               	retlw	0
  2983  12E1  3400               	retlw	0
  2984  12E2  3400               	retlw	0
  2985  12E3  3400               	retlw	0
  2986  12E4  3400               	retlw	0
  2987  12E5  3400               	retlw	0
  2988  12E6  3400               	retlw	0
  2989  12E7  3400               	retlw	0
  2990  12E8  3400               	retlw	0
  2991  12E9  3400               	retlw	0
  2992  12EA  3400               	retlw	0
  2993  12EB  3400               	retlw	0
  2994  12EC  3400               	retlw	0
  2995  12ED  3400               	retlw	0
